n_sudoku,backtracks,algorithm
1662,2,-S3
1663,3,-S3
1664,2,-S3
1665,2,-S3
1666,5,-S3
1667,0,-S3
1668,2,-S3
1669,3,-S3
1670,1,-S3
1671,3,-S3
1672,1,-S3
1673,4,-S3
1674,2,-S3
1675,2,-S3
1676,0,-S3
1677,3,-S3
1678,3,-S3
1679,0,-S3
1680,2,-S3
1681,5,-S3
1682,1,-S3
1683,3,-S3
1684,2,-S3
1685,4,-S3
1686,7,-S3
1687,3,-S3
1688,4,-S3
1689,4,-S3
1690,0,-S3
1691,2,-S3
1692,3,-S3
1693,2,-S3
1694,4,-S3
1695,1,-S3
1696,0,-S3
1697,0,-S3
1698,4,-S3
1699,2,-S3
1700,0,-S3
1701,3,-S3
1702,3,-S3
1703,0,-S3
1704,3,-S3
1705,3,-S3
1706,0,-S3
1707,4,-S3
1708,1,-S3
1709,6,-S3
1710,4,-S3
1711,5,-S3
1712,1,-S3
1713,0,-S3
1714,4,-S3
1715,0,-S3
1716,3,-S3
1717,4,-S3
1718,4,-S3
1719,5,-S3
1720,1,-S3
1721,2,-S3
1722,3,-S3
1723,0,-S3
1724,2,-S3
1725,3,-S3
1726,3,-S3
1727,1,-S3
1728,4,-S3
1729,5,-S3
1730,3,-S3
1731,5,-S3
1732,2,-S3
1733,4,-S3
1734,3,-S3
1735,0,-S3
1736,3,-S3
1737,4,-S3
1738,0,-S3
1739,0,-S3
1740,3,-S3
1741,2,-S3
1742,1,-S3
1743,5,-S3
1744,4,-S3
1745,2,-S3
1746,0,-S3
1747,2,-S3
1748,2,-S3
1749,3,-S3
1750,2,-S3
1751,2,-S3
1752,3,-S3
1753,6,-S3
1754,0,-S3
1755,3,-S3
1756,2,-S3
1757,4,-S3
1758,3,-S3
1759,2,-S3
1760,3,-S3
1761,1,-S3
1762,2,-S3
1763,1,-S3
1764,0,-S3
1765,4,-S3
1766,1,-S3
1767,3,-S3
1768,0,-S3
1769,3,-S3
1770,1,-S3
1771,0,-S3
1772,0,-S3
1773,1,-S3
1774,3,-S3
1775,4,-S3
1776,3,-S3
1777,2,-S3
1778,3,-S3
1779,0,-S3
1780,1,-S3
1781,4,-S3
1782,2,-S3
1783,5,-S3
1784,5,-S3
1785,1,-S3
1786,3,-S3
1787,2,-S3
1788,1,-S3
1789,1,-S3
1790,1,-S3
1791,2,-S3
1792,2,-S3
1793,2,-S3
1794,0,-S3
1795,1,-S3
1796,2,-S3
1797,0,-S3
1798,4,-S3
1799,0,-S3
1800,1,-S3
1801,4,-S3
1802,3,-S3
1803,1,-S3
1804,0,-S3
1805,3,-S3
1806,3,-S3
1807,0,-S3
1808,5,-S3
1809,0,-S3
1810,8,-S3
1811,4,-S3
1812,2,-S3
1813,2,-S3
1814,1,-S3
1815,5,-S3
1816,2,-S3
1817,0,-S3
1818,4,-S3
1819,3,-S3
1820,0,-S3
1821,2,-S3
1822,0,-S3
1823,4,-S3
1824,2,-S3
1825,3,-S3
1826,3,-S3
1827,2,-S3
1828,3,-S3
1829,2,-S3
1830,6,-S3
1831,1,-S3
1832,0,-S3
1833,7,-S3
1834,4,-S3
1835,5,-S3
1836,4,-S3
1837,0,-S3
1838,0,-S3
1839,0,-S3
1840,2,-S3
1841,5,-S3
1842,2,-S3
1843,3,-S3
1844,5,-S3
1845,1,-S3
1846,3,-S3
1847,6,-S3
1848,3,-S3
1849,0,-S3
1850,0,-S3
1851,6,-S3
1852,4,-S3
1853,4,-S3
1854,2,-S3
1855,7,-S3
1856,6,-S3
1857,0,-S3
1858,1,-S3
1859,0,-S3
1860,1,-S3
1861,4,-S3
1862,1,-S3
1863,5,-S3
1864,1,-S3
1865,1,-S3
1866,4,-S3
1867,3,-S3
1868,7,-S3
1869,3,-S3
1870,4,-S3
1871,2,-S3
1872,0,-S3
1873,5,-S3
1874,1,-S3
1875,6,-S3
1876,3,-S3
1877,3,-S3
1878,2,-S3
1879,1,-S3
1880,5,-S3
1881,1,-S3
1882,3,-S3
1883,4,-S3
1884,4,-S3
1885,1,-S3
1886,3,-S3
1887,1,-S3
1888,3,-S3
1889,3,-S3
1890,1,-S3
1891,2,-S3
1892,4,-S3
1893,4,-S3
1894,4,-S3
1895,1,-S3
1896,3,-S3
1897,1,-S3
1898,3,-S3
1899,3,-S3
1900,3,-S3
1901,0,-S3
1902,1,-S3
1903,1,-S3
1904,3,-S3
1905,6,-S3
1906,5,-S3
1907,3,-S3
1908,0,-S3
1909,2,-S3
1910,1,-S3
1911,4,-S3
1912,1,-S3
1913,2,-S3
1914,0,-S3
1915,1,-S3
1916,4,-S3
1917,0,-S3
1918,2,-S3
1919,3,-S3
1920,3,-S3
1921,3,-S3
1922,0,-S3
1923,2,-S3
1924,4,-S3
1925,6,-S3
1926,0,-S3
1927,3,-S3
1928,1,-S3
1929,0,-S3
1930,5,-S3
1931,2,-S3
1932,0,-S3
1933,3,-S3
1934,7,-S3
1935,6,-S3
1936,7,-S3
1937,4,-S3
1938,6,-S3
1939,8,-S3
1940,5,-S3
1941,3,-S3
1942,7,-S3
1943,7,-S3
1944,4,-S3
1945,3,-S3
1946,1,-S3
1947,4,-S3
1948,1,-S3
1949,2,-S3
1950,1,-S3
1951,6,-S3
1952,2,-S3
1953,5,-S3
1954,3,-S3
1955,3,-S3
1956,3,-S3
1957,4,-S3
1958,2,-S3
1959,10,-S3
1960,4,-S3
1961,8,-S3
1962,2,-S3
1963,6,-S3
1964,9,-S3
1965,2,-S3
1966,2,-S3
1967,2,-S3
1968,1,-S3
1969,5,-S3
1970,4,-S3
1971,1,-S3
1972,7,-S3
1973,6,-S3
1974,0,-S3
1975,6,-S3
1976,5,-S3
1977,3,-S3
1978,3,-S3
1979,2,-S3
1980,9,-S3
1981,2,-S3
1982,3,-S3
1983,1,-S3
1984,2,-S3
1985,5,-S3
1986,2,-S3
1987,5,-S3
1988,3,-S3
1989,4,-S3
1990,1,-S3
1991,3,-S3
1992,5,-S3
1993,2,-S3
1994,2,-S3
1995,2,-S3
1996,3,-S3
1997,3,-S3
1998,3,-S3
1999,6,-S3
2000,5,-S3
2001,1,-S3
2002,5,-S3
2003,2,-S3
2004,7,-S3
2005,5,-S3
2006,6,-S3
2007,3,-S3
2008,3,-S3
2009,5,-S3
2010,4,-S3
2011,2,-S3
2012,4,-S3
2013,3,-S3
2014,1,-S3
2015,5,-S3
2016,2,-S3
2017,0,-S3
2018,3,-S3
2019,1,-S3
2020,1,-S3
2021,1,-S3
2022,0,-S3
2023,4,-S3
2024,1,-S3
2025,4,-S3
2026,3,-S3
2027,3,-S3
2028,7,-S3
2029,0,-S3
2030,4,-S3
2031,2,-S3
2032,6,-S3
2033,0,-S3
2034,6,-S3
2035,4,-S3
2036,4,-S3
2037,1,-S3
2038,4,-S3
2039,3,-S3
2040,4,-S3
2041,0,-S3
2042,4,-S3
2043,8,-S3
2044,1,-S3
2045,2,-S3
2046,3,-S3
2047,4,-S3
2048,11,-S3
2049,5,-S3
2050,4,-S3
2051,2,-S3
2052,8,-S3
2053,1,-S3
2054,5,-S3
2055,3,-S3
2056,0,-S3
2057,2,-S3
2058,6,-S3
2059,4,-S3
2060,4,-S3
2061,5,-S3
2062,5,-S3
2063,3,-S3
2064,4,-S3
2065,10,-S3
2066,0,-S3
2067,2,-S3
2068,4,-S3
2069,7,-S3
2070,5,-S3
2071,3,-S3
2072,3,-S3
2073,7,-S3
2074,3,-S3
2075,2,-S3
2076,3,-S3
2077,3,-S3
2078,1,-S3
2079,7,-S3
2080,5,-S3
2081,3,-S3
2082,5,-S3
2083,6,-S3
2084,3,-S3
2085,5,-S3
2086,3,-S3
2087,0,-S3
2088,6,-S3
2089,3,-S3
2090,6,-S3
2091,5,-S3
2092,4,-S3
2093,3,-S3
2094,3,-S3
2095,4,-S3
2096,1,-S3
2097,4,-S3
2098,0,-S3
2099,1,-S3
2100,0,-S3
2101,0,-S3
2102,3,-S3
2103,1,-S3
2104,1,-S3
2105,6,-S3
2106,4,-S3
2107,6,-S3
2108,6,-S3
2109,4,-S3
2110,5,-S3
2111,5,-S3
2112,1,-S3
2113,2,-S3
2114,5,-S3
2115,2,-S3
2116,7,-S3
2117,6,-S3
2118,3,-S3
2119,4,-S3
2120,5,-S3
2121,5,-S3
2122,3,-S3
2123,3,-S3
2124,2,-S3
2125,3,-S3
2126,2,-S3
2127,5,-S3
2128,5,-S3
2129,2,-S3
2130,0,-S3
2131,0,-S3
2132,0,-S3
2133,2,-S3
2134,9,-S3
2135,0,-S3
2136,3,-S3
2137,3,-S3
2138,2,-S3
2139,4,-S3
2140,4,-S3
2141,4,-S3
2142,2,-S3
2143,0,-S3
2144,3,-S3
2145,5,-S3
2146,3,-S3
2147,5,-S3
2148,5,-S3
2149,2,-S3
2150,2,-S3
2151,5,-S3
2152,1,-S3
2153,5,-S3
2154,8,-S3
2155,1,-S3
2156,0,-S3
2157,1,-S3
2158,2,-S3
2159,4,-S3
2160,2,-S3
2161,5,-S3
2162,6,-S3
2163,3,-S3
2164,1,-S3
2165,4,-S3
2166,5,-S3
2167,8,-S3
2168,3,-S3
2169,3,-S3
2170,3,-S3
2171,5,-S3
2172,3,-S3
2173,8,-S3
2174,4,-S3
2175,2,-S3
2176,4,-S3
2177,5,-S3
2178,4,-S3
2179,7,-S3
2180,2,-S3
2181,2,-S3
2182,5,-S3
2183,9,-S3
2184,5,-S3
2185,8,-S3
2186,2,-S3
2187,5,-S3
2188,6,-S3
2189,4,-S3
2190,3,-S3
2191,4,-S3
2192,5,-S3
2193,1,-S3
2194,2,-S3
2195,5,-S3
2196,5,-S3
2197,5,-S3
2198,4,-S3
2199,3,-S3
2200,3,-S3
2201,2,-S3
2202,1,-S3
2203,5,-S3
2204,2,-S3
2205,5,-S3
2206,6,-S3
2207,6,-S3
2208,0,-S3
2209,9,-S3
2210,2,-S3
2211,4,-S3
2212,4,-S3
2213,5,-S3
2214,3,-S3
2215,4,-S3
2216,3,-S3
2217,6,-S3
2218,4,-S3
2219,2,-S3
2220,2,-S3
2221,3,-S3
2222,4,-S3
2223,0,-S3
2224,3,-S3
2225,4,-S3
2226,1,-S3
2227,1,-S3
2228,7,-S3
2229,2,-S3
2230,6,-S3
2231,4,-S3
2232,6,-S3
2233,6,-S3
2234,6,-S3
2235,8,-S3
2236,5,-S3
2237,2,-S3
2238,8,-S3
2239,3,-S3
2240,4,-S3
2241,7,-S3
2242,2,-S3
2243,4,-S3
2244,7,-S3
2245,10,-S3
2246,0,-S3
2247,3,-S3
2248,1,-S3
2249,6,-S3
2250,3,-S3
2251,11,-S3
2252,2,-S3
2253,7,-S3
2254,5,-S3
2255,6,-S3
2256,4,-S3
2257,2,-S3
2258,6,-S3
2259,3,-S3
2260,3,-S3
2261,4,-S3
2262,3,-S3
2263,2,-S3
2264,2,-S3
2265,1,-S3
2266,6,-S3
2267,4,-S3
2268,5,-S3
2269,5,-S3
2270,4,-S3
2271,5,-S3
2272,3,-S3
2273,2,-S3
2274,3,-S3
2275,2,-S3
2276,3,-S3
2277,3,-S3
2278,4,-S3
2279,3,-S3
2280,1,-S3
2281,2,-S3
2282,5,-S3
2283,3,-S3
2284,1,-S3
2285,1,-S3
2286,4,-S3
2287,6,-S3
2288,3,-S3
2289,4,-S3
2290,1,-S3
2291,4,-S3
2292,1,-S3
2293,4,-S3
2294,5,-S3
2295,3,-S3
2296,4,-S3
2297,9,-S3
2298,5,-S3
2299,0,-S3
2300,5,-S3
2301,5,-S3
2302,2,-S3
2303,4,-S3
2304,6,-S3
2305,3,-S3
2306,4,-S3
2307,5,-S3
2308,4,-S3
2309,2,-S3
2310,4,-S3
2311,5,-S3
2312,5,-S3
2313,6,-S3
2314,3,-S3
2315,3,-S3
2316,2,-S3
2317,3,-S3
2318,1,-S3
2319,5,-S3
2320,3,-S3
2321,5,-S3
2322,2,-S3
2323,2,-S3
2324,2,-S3
2325,1,-S3
2326,4,-S3
2327,1,-S3
2328,3,-S3
2329,7,-S3
2330,3,-S3
2331,4,-S3
2332,10,-S3
2333,3,-S3
2334,3,-S3
2335,2,-S3
2336,8,-S3
2337,4,-S3
2338,2,-S3
2339,2,-S3
2340,3,-S3
2341,0,-S3
2342,4,-S3
2343,5,-S3
2344,6,-S3
2345,4,-S3
2346,2,-S3
2347,3,-S3
2348,3,-S3
2349,2,-S3
2350,2,-S3
2351,4,-S3
2352,3,-S3
2353,3,-S3
2354,4,-S3
2355,3,-S3
2356,4,-S3
2357,4,-S3
2358,3,-S3
2359,5,-S3
2360,5,-S3
2361,6,-S3
2362,4,-S3
2363,3,-S3
2364,5,-S3
0,3,-S2
1,0,-S2
2,5,-S2
3,3,-S2
4,3,-S2
5,2,-S2
6,6,-S2
7,4,-S2
8,5,-S2
9,0,-S2
10,0,-S2
11,4,-S2
12,7,-S2
13,7,-S2
14,11,-S2
15,7,-S2
16,3,-S2
17,7,-S2
18,5,-S2
19,7,-S2
20,8,-S2
21,2,-S2
22,1,-S2
23,2,-S2
24,7,-S2
25,4,-S2
26,10,-S2
27,1,-S2
28,3,-S2
29,2,-S2
30,0,-S2
31,2,-S2
32,9,-S2
33,5,-S2
34,9,-S2
35,3,-S2
36,5,-S2
37,15,-S2
38,5,-S2
39,7,-S2
40,1,-S2
41,7,-S2
42,5,-S2
43,2,-S2
44,7,-S2
45,2,-S2
46,5,-S2
47,8,-S2
48,6,-S2
49,2,-S2
50,3,-S2
51,3,-S2
52,2,-S2
53,2,-S2
54,0,-S2
55,5,-S2
56,11,-S2
57,6,-S2
58,4,-S2
59,2,-S2
60,4,-S2
61,4,-S2
62,4,-S2
63,7,-S2
64,10,-S2
65,4,-S2
66,6,-S2
67,3,-S2
68,1,-S2
69,4,-S2
70,5,-S2
71,5,-S2
72,9,-S2
73,10,-S2
74,2,-S2
75,7,-S2
76,6,-S2
77,10,-S2
78,5,-S2
79,4,-S2
80,6,-S2
81,4,-S2
82,2,-S2
83,2,-S2
84,3,-S2
85,6,-S2
86,4,-S2
87,4,-S2
88,4,-S2
89,2,-S2
90,4,-S2
91,5,-S2
92,1,-S2
93,7,-S2
94,5,-S2
95,6,-S2
96,1,-S2
97,8,-S2
98,2,-S2
99,6,-S2
100,6,-S2
101,6,-S2
102,5,-S2
103,1,-S2
104,0,-S2
105,2,-S2
106,6,-S2
107,3,-S2
108,6,-S2
109,3,-S2
110,5,-S2
111,8,-S2
112,1,-S2
113,10,-S2
114,3,-S2
115,2,-S2
116,6,-S2
117,5,-S2
118,3,-S2
119,2,-S2
120,2,-S2
121,5,-S2
122,3,-S2
123,3,-S2
124,5,-S2
125,2,-S2
126,5,-S2
127,2,-S2
128,2,-S2
129,4,-S2
130,0,-S2
131,2,-S2
132,7,-S2
133,6,-S2
134,3,-S2
135,3,-S2
136,1,-S2
137,2,-S2
138,5,-S2
139,4,-S2
140,2,-S2
141,2,-S2
142,3,-S2
143,4,-S2
144,6,-S2
145,2,-S2
146,6,-S2
147,1,-S2
148,2,-S2
149,2,-S2
150,3,-S2
151,6,-S2
152,6,-S2
153,3,-S2
154,6,-S2
155,2,-S2
156,6,-S2
157,7,-S2
158,2,-S2
159,6,-S2
160,11,-S2
161,1,-S2
162,4,-S2
163,8,-S2
164,3,-S2
165,3,-S2
166,7,-S2
167,5,-S2
168,4,-S2
169,5,-S2
170,7,-S2
171,4,-S2
172,2,-S2
173,7,-S2
174,2,-S2
175,5,-S2
176,2,-S2
177,3,-S2
178,3,-S2
179,2,-S2
180,2,-S2
181,3,-S2
182,2,-S2
183,3,-S2
184,0,-S2
185,2,-S2
186,2,-S2
187,8,-S2
188,2,-S2
189,9,-S2
190,6,-S2
191,6,-S2
192,0,-S2
193,5,-S2
194,5,-S2
195,8,-S2
196,7,-S2
197,1,-S2
198,2,-S2
199,0,-S2
200,2,-S2
201,4,-S2
202,7,-S2
203,5,-S2
204,3,-S2
205,0,-S2
206,6,-S2
207,2,-S2
208,3,-S2
209,1,-S2
210,7,-S2
211,1,-S2
212,3,-S2
213,1,-S2
214,2,-S2
215,2,-S2
216,6,-S2
217,3,-S2
218,3,-S2
219,7,-S2
220,0,-S2
221,4,-S2
222,0,-S2
223,4,-S2
224,3,-S2
225,2,-S2
226,1,-S2
227,3,-S2
228,2,-S2
229,3,-S2
230,5,-S2
231,2,-S2
232,2,-S2
233,7,-S2
234,2,-S2
235,4,-S2
236,1,-S2
237,7,-S2
238,2,-S2
239,1,-S2
240,4,-S2
241,5,-S2
242,1,-S2
243,1,-S2
244,1,-S2
245,0,-S2
246,8,-S2
247,2,-S2
248,2,-S2
249,5,-S2
250,5,-S2
251,2,-S2
252,6,-S2
253,6,-S2
254,4,-S2
255,1,-S2
256,2,-S2
257,2,-S2
258,9,-S2
259,2,-S2
260,0,-S2
261,4,-S2
262,3,-S2
263,3,-S2
264,5,-S2
265,1,-S2
266,7,-S2
267,5,-S2
268,3,-S2
269,0,-S2
270,2,-S2
271,6,-S2
272,8,-S2
273,2,-S2
274,7,-S2
275,1,-S2
276,1,-S2
277,7,-S2
278,9,-S2
279,1,-S2
280,2,-S2
281,5,-S2
282,0,-S2
283,6,-S2
284,3,-S2
285,7,-S2
286,0,-S2
287,1,-S2
288,7,-S2
289,4,-S2
290,4,-S2
291,5,-S2
292,4,-S2
293,4,-S2
294,5,-S2
295,8,-S2
296,5,-S2
297,2,-S2
298,2,-S2
299,1,-S2
300,6,-S2
301,4,-S2
302,5,-S2
303,7,-S2
304,5,-S2
305,5,-S2
306,1,-S2
307,4,-S2
308,5,-S2
309,4,-S2
310,4,-S2
311,3,-S2
312,6,-S2
313,3,-S2
314,2,-S2
315,4,-S2
316,4,-S2
317,7,-S2
318,7,-S2
319,1,-S2
320,3,-S2
321,7,-S2
322,2,-S2
323,3,-S2
324,7,-S2
325,5,-S2
326,2,-S2
327,1,-S2
328,4,-S2
329,5,-S2
330,13,-S2
331,2,-S2
332,4,-S2
333,0,-S2
334,1,-S2
335,12,-S2
336,10,-S2
337,3,-S2
338,5,-S2
339,6,-S2
340,6,-S2
341,5,-S2
342,5,-S2
343,3,-S2
344,0,-S2
345,4,-S2
346,2,-S2
347,0,-S2
348,0,-S2
349,0,-S2
350,3,-S2
351,2,-S2
352,2,-S2
353,3,-S2
354,4,-S2
355,6,-S2
356,2,-S2
357,8,-S2
358,9,-S2
359,5,-S2
360,6,-S2
361,3,-S2
362,6,-S2
363,4,-S2
364,4,-S2
365,4,-S2
366,1,-S2
367,3,-S2
368,4,-S2
369,4,-S2
370,5,-S2
371,3,-S2
372,4,-S2
373,5,-S2
374,2,-S2
375,4,-S2
376,3,-S2
377,7,-S2
378,3,-S2
379,10,-S2
380,6,-S2
381,3,-S2
382,2,-S2
383,3,-S2
384,6,-S2
385,8,-S2
386,8,-S2
387,5,-S2
388,1,-S2
389,2,-S2
390,0,-S2
391,4,-S2
392,2,-S2
393,0,-S2
394,4,-S2
395,5,-S2
396,1,-S2
397,1,-S2
398,12,-S2
399,4,-S2
400,3,-S2
401,5,-S2
402,5,-S2
403,3,-S2
404,5,-S2
405,3,-S2
406,4,-S2
407,4,-S2
408,2,-S2
409,6,-S2
410,9,-S2
411,0,-S2
412,10,-S2
413,6,-S2
414,0,-S2
415,5,-S2
416,3,-S2
417,6,-S2
418,2,-S2
419,3,-S2
420,1,-S2
421,4,-S2
422,5,-S2
423,5,-S2
424,5,-S2
425,3,-S2
426,2,-S2
427,6,-S2
428,5,-S2
429,1,-S2
430,8,-S2
431,4,-S2
432,7,-S2
433,8,-S2
434,3,-S2
435,3,-S2
436,4,-S2
437,3,-S2
438,5,-S2
439,3,-S2
440,3,-S2
441,6,-S2
442,6,-S2
443,4,-S2
444,4,-S2
445,2,-S2
446,3,-S2
447,4,-S2
448,3,-S2
449,1,-S2
450,4,-S2
451,4,-S2
452,1,-S2
453,10,-S2
454,2,-S2
455,1,-S2
456,1,-S2
457,3,-S2
458,1,-S2
459,7,-S2
460,2,-S2
461,2,-S2
462,4,-S2
463,5,-S2
464,2,-S2
465,5,-S2
466,10,-S2
467,3,-S2
468,2,-S2
469,5,-S2
470,1,-S2
471,4,-S2
472,6,-S2
473,3,-S2
474,1,-S2
475,2,-S2
476,4,-S2
477,6,-S2
478,1,-S2
479,4,-S2
480,4,-S2
481,1,-S2
482,1,-S2
483,4,-S2
484,3,-S2
485,5,-S2
486,6,-S2
487,3,-S2
488,6,-S2
489,9,-S2
490,5,-S2
491,6,-S2
492,5,-S2
493,10,-S2
494,0,-S2
495,4,-S2
496,3,-S2
497,4,-S2
498,4,-S2
499,5,-S2
500,7,-S2
501,8,-S2
502,1,-S2
503,7,-S2
504,2,-S2
505,4,-S2
506,6,-S2
507,1,-S2
508,3,-S2
509,5,-S2
510,1,-S2
511,2,-S2
512,5,-S2
513,3,-S2
514,5,-S2
515,8,-S2
516,4,-S2
517,5,-S2
518,3,-S2
519,2,-S2
520,6,-S2
521,3,-S2
522,4,-S2
523,8,-S2
524,7,-S2
525,8,-S2
526,2,-S2
527,3,-S2
528,5,-S2
529,8,-S2
530,7,-S2
531,4,-S2
532,4,-S2
533,3,-S2
534,5,-S2
535,3,-S2
536,1,-S2
537,9,-S2
538,1,-S2
539,3,-S2
540,5,-S2
541,5,-S2
542,8,-S2
543,4,-S2
544,5,-S2
545,4,-S2
546,7,-S2
547,2,-S2
548,3,-S2
549,6,-S2
550,5,-S2
551,3,-S2
552,5,-S2
553,7,-S2
554,6,-S2
555,0,-S2
556,7,-S2
557,3,-S2
558,3,-S2
559,5,-S2
560,3,-S2
561,6,-S2
562,2,-S2
563,4,-S2
564,4,-S2
565,6,-S2
566,2,-S2
567,3,-S2
568,5,-S2
569,1,-S2
570,11,-S2
571,9,-S2
572,9,-S2
573,4,-S2
574,6,-S2
575,3,-S2
576,3,-S2
577,7,-S2
578,2,-S2
579,4,-S2
580,7,-S2
581,3,-S2
582,2,-S2
583,4,-S2
584,4,-S2
585,7,-S2
586,3,-S2
587,4,-S2
588,5,-S2
589,0,-S2
590,1,-S2
591,1,-S2
592,10,-S2
593,2,-S2
594,7,-S2
595,3,-S2
596,4,-S2
597,4,-S2
598,5,-S2
599,6,-S2
600,4,-S2
601,1,-S2
602,4,-S2
603,4,-S2
604,10,-S2
605,8,-S2
606,7,-S2
607,1,-S2
608,2,-S2
609,2,-S2
610,4,-S2
611,7,-S2
612,2,-S2
613,8,-S2
614,6,-S2
615,5,-S2
616,3,-S2
617,2,-S2
618,4,-S2
619,9,-S2
620,1,-S2
621,7,-S2
622,3,-S2
623,8,-S2
624,3,-S2
625,8,-S2
626,3,-S2
627,3,-S2
628,6,-S2
629,2,-S2
630,3,-S2
631,2,-S2
632,3,-S2
633,0,-S2
634,3,-S2
635,6,-S2
636,4,-S2
637,6,-S2
638,5,-S2
639,1,-S2
640,5,-S2
641,2,-S2
642,3,-S2
643,2,-S2
644,5,-S2
645,1,-S2
646,4,-S2
647,7,-S2
648,3,-S2
649,5,-S2
650,10,-S2
651,6,-S2
652,5,-S2
653,5,-S2
654,4,-S2
655,5,-S2
656,3,-S2
657,4,-S2
658,3,-S2
659,0,-S2
660,12,-S2
661,6,-S2
662,3,-S2
663,3,-S2
664,3,-S2
665,1,-S2
666,3,-S2
667,4,-S2
668,7,-S2
669,8,-S2
670,2,-S2
671,2,-S2
672,6,-S2
673,4,-S2
674,7,-S2
675,1,-S2
676,4,-S2
677,6,-S2
678,0,-S2
679,5,-S2
680,2,-S2
681,9,-S2
682,3,-S2
683,3,-S2
684,1,-S2
685,7,-S2
686,8,-S2
687,5,-S2
688,0,-S2
689,3,-S2
690,4,-S2
691,2,-S2
692,3,-S2
693,9,-S2
694,1,-S2
695,4,-S2
696,7,-S2
697,2,-S2
698,1,-S2
699,3,-S2
700,6,-S2
701,8,-S2
702,3,-S2
703,4,-S2
704,2,-S2
705,0,-S2
706,4,-S2
707,4,-S2
708,6,-S2
709,8,-S2
710,8,-S2
711,2,-S2
712,1,-S2
713,4,-S2
714,2,-S2
715,7,-S2
716,3,-S2
717,1,-S2
718,2,-S2
719,5,-S2
720,4,-S2
721,2,-S2
722,2,-S2
723,9,-S2
724,4,-S2
725,2,-S2
726,5,-S2
727,2,-S2
728,2,-S2
729,4,-S2
730,11,-S2
731,4,-S2
732,4,-S2
733,3,-S2
734,1,-S2
735,8,-S2
736,2,-S2
737,6,-S2
738,3,-S2
739,0,-S2
740,2,-S2
741,4,-S2
742,6,-S2
743,6,-S2
744,1,-S2
745,4,-S2
746,9,-S2
747,5,-S2
748,3,-S2
749,4,-S2
750,4,-S2
751,4,-S2
752,5,-S2
753,2,-S2
754,4,-S2
755,3,-S2
756,5,-S2
757,1,-S2
758,4,-S2
759,5,-S2
760,3,-S2
761,4,-S2
762,5,-S2
763,4,-S2
764,5,-S2
765,6,-S2
766,2,-S2
767,5,-S2
768,5,-S2
769,3,-S2
770,3,-S2
771,2,-S2
772,3,-S2
773,7,-S2
774,9,-S2
775,4,-S2
776,5,-S2
777,5,-S2
778,5,-S2
779,5,-S2
780,2,-S2
781,3,-S2
782,6,-S2
783,8,-S2
784,1,-S2
785,3,-S2
786,2,-S2
787,3,-S2
788,5,-S2
789,12,-S2
790,5,-S2
791,2,-S2
792,3,-S2
793,3,-S2
794,0,-S2
795,1,-S2
796,3,-S2
797,5,-S2
798,6,-S2
799,5,-S2
800,3,-S2
801,4,-S2
802,3,-S2
803,5,-S2
804,7,-S2
805,3,-S2
806,4,-S2
807,3,-S2
808,11,-S2
809,2,-S2
810,11,-S2
811,1,-S2
812,5,-S2
813,8,-S2
814,5,-S2
815,2,-S2
816,3,-S2
817,2,-S2
818,2,-S2
819,3,-S2
820,5,-S2
821,7,-S2
822,4,-S2
823,7,-S2
824,4,-S2
825,3,-S2
826,6,-S2
827,6,-S2
828,7,-S2
829,1,-S2
830,4,-S2
831,5,-S2
832,5,-S2
833,4,-S2
834,2,-S2
835,1,-S2
836,4,-S2
837,8,-S2
838,5,-S2
839,4,-S2
840,2,-S2
841,2,-S2
842,4,-S2
843,4,-S2
844,5,-S2
845,5,-S2
846,2,-S2
847,6,-S2
848,2,-S2
849,4,-S2
850,0,-S2
851,5,-S2
852,6,-S2
853,6,-S2
854,7,-S2
855,3,-S2
856,4,-S2
857,7,-S2
858,4,-S2
859,9,-S2
860,6,-S2
861,1,-S2
862,0,-S2
863,2,-S2
864,2,-S2
865,2,-S2
866,4,-S2
867,5,-S2
868,4,-S2
869,4,-S2
870,1,-S2
871,3,-S2
872,0,-S2
873,0,-S2
874,5,-S2
875,3,-S2
876,2,-S2
877,1,-S2
878,13,-S2
879,4,-S2
880,4,-S2
881,1,-S2
882,5,-S2
883,1,-S2
884,7,-S2
885,1,-S2
886,1,-S2
887,8,-S2
888,5,-S2
889,5,-S2
890,5,-S2
891,1,-S2
892,4,-S2
893,6,-S2
894,1,-S2
895,11,-S2
896,4,-S2
897,0,-S2
898,1,-S2
899,5,-S2
900,0,-S2
901,5,-S2
902,2,-S2
903,10,-S2
904,4,-S2
905,5,-S2
906,4,-S2
907,2,-S2
908,2,-S2
909,7,-S2
910,6,-S2
911,2,-S2
912,6,-S2
913,0,-S2
914,5,-S2
915,1,-S2
916,3,-S2
917,3,-S2
918,7,-S2
919,1,-S2
920,4,-S2
921,3,-S2
922,1,-S2
923,2,-S2
924,3,-S2
925,4,-S2
926,1,-S2
927,7,-S2
928,7,-S2
929,2,-S2
930,2,-S2
931,5,-S2
932,6,-S2
933,1,-S2
934,3,-S2
935,10,-S2
936,5,-S2
937,11,-S2
938,5,-S2
939,4,-S2
940,6,-S2
941,3,-S2
942,3,-S2
943,6,-S2
944,7,-S2
945,4,-S2
946,2,-S2
947,4,-S2
948,2,-S2
949,3,-S2
950,3,-S2
951,4,-S2
952,2,-S2
953,6,-S2
954,3,-S2
955,2,-S2
956,1,-S2
