n_sudoku,backtracks,algorithm
1551,3,-S2
1552,8,-S2
1553,5,-S2
1554,4,-S2
1555,6,-S2
1556,5,-S2
1557,2,-S2
1558,7,-S2
1559,4,-S2
1560,5,-S2
1561,6,-S2
1562,5,-S2
1563,6,-S2
1564,3,-S2
1565,2,-S2
1566,4,-S2
1567,6,-S2
1568,6,-S2
1569,2,-S2
1570,6,-S2
1571,4,-S2
1572,6,-S2
1573,7,-S2
1574,4,-S2
1575,11,-S2
1576,9,-S2
1577,5,-S2
1578,3,-S2
1579,7,-S2
1580,2,-S2
1581,7,-S2
1582,5,-S2
1583,4,-S2
1584,7,-S2
1585,4,-S2
1586,4,-S2
1587,6,-S2
1588,4,-S2
1589,5,-S2
1590,6,-S2
1591,7,-S2
1592,3,-S2
1593,6,-S2
1594,3,-S2
1595,4,-S2
1596,5,-S2
1597,4,-S2
1598,5,-S2
1599,3,-S2
1600,6,-S2
1601,4,-S2
1602,4,-S2
1603,8,-S2
1604,7,-S2
1605,5,-S2
1606,5,-S2
1607,5,-S2
1608,6,-S2
1609,8,-S2
1610,6,-S2
1611,6,-S2
1612,3,-S2
1613,5,-S2
1614,5,-S2
1615,5,-S2
1616,6,-S2
1617,3,-S2
1618,10,-S2
1619,4,-S2
1620,6,-S2
1621,7,-S2
1622,6,-S2
1623,5,-S2
1624,3,-S2
1625,6,-S2
1626,5,-S2
1627,5,-S2
1628,2,-S2
1629,9,-S2
1630,8,-S2
1631,7,-S2
1632,6,-S2
1633,3,-S2
1634,6,-S2
1635,5,-S2
1636,7,-S2
1637,7,-S2
1638,4,-S2
1639,4,-S2
1640,4,-S2
1641,3,-S2
1642,3,-S2
1643,7,-S2
1644,7,-S2
1645,3,-S2
1646,7,-S2
1647,4,-S2
1648,5,-S2
1649,6,-S2
1650,3,-S2
1651,7,-S2
1652,5,-S2
1653,7,-S2
1654,5,-S2
1655,7,-S2
1656,2,-S2
1657,6,-S2
1658,5,-S2
1659,6,-S2
1660,6,-S2
1661,5,-S2
1662,3,-S2
1663,4,-S2
1664,4,-S2
1665,6,-S2
1666,4,-S2
1667,4,-S2
1668,3,-S2
1669,3,-S2
1670,5,-S2
1671,4,-S2
1672,2,-S2
1673,5,-S2
1674,5,-S2
1675,4,-S2
1676,4,-S2
1677,5,-S2
1678,6,-S2
1679,7,-S2
1680,4,-S2
1681,7,-S2
1682,3,-S2
1683,5,-S2
1684,4,-S2
1685,4,-S2
1686,8,-S2
1687,6,-S2
1688,5,-S2
1689,8,-S2
1690,4,-S2
1691,5,-S2
1692,5,-S2
1693,4,-S2
1694,4,-S2
1695,4,-S2
1696,3,-S2
1697,8,-S2
1698,5,-S2
1699,5,-S2
1700,5,-S2
1701,5,-S2
1702,7,-S2
1703,4,-S2
1704,5,-S2
1705,6,-S2
1706,7,-S2
1707,4,-S2
1708,5,-S2
1709,3,-S2
1710,6,-S2
1711,3,-S2
1712,7,-S2
1713,5,-S2
1714,5,-S2
1715,5,-S2
1716,7,-S2
1717,3,-S2
1718,2,-S2
1719,6,-S2
1720,8,-S2
1721,5,-S2
1722,5,-S2
1723,3,-S2
1724,4,-S2
1725,6,-S2
1726,4,-S2
1727,6,-S2
1728,6,-S2
1729,7,-S2
1730,3,-S2
1731,5,-S2
1732,4,-S2
1733,4,-S2
1734,5,-S2
1735,4,-S2
1736,11,-S2
1737,4,-S2
1738,3,-S2
1739,4,-S2
1740,7,-S2
1741,6,-S2
1742,6,-S2
1743,4,-S2
1744,8,-S2
1745,6,-S2
1746,7,-S2
1747,4,-S2
1748,3,-S2
1749,4,-S2
1750,2,-S2
1751,5,-S2
1752,3,-S2
1753,3,-S2
1754,7,-S2
1755,4,-S2
1756,3,-S2
1757,9,-S2
1758,8,-S2
1759,4,-S2
1760,3,-S2
1761,6,-S2
1762,5,-S2
1763,3,-S2
1764,7,-S2
1765,7,-S2
1766,4,-S2
1767,4,-S2
1768,5,-S2
1769,8,-S2
1770,3,-S2
1771,4,-S2
1772,4,-S2
1773,11,-S2
1774,4,-S2
1775,7,-S2
1776,8,-S2
1777,5,-S2
1778,4,-S2
1779,4,-S2
1780,2,-S2
1781,8,-S2
1782,6,-S2
1783,10,-S2
1784,7,-S2
1785,4,-S2
1786,6,-S2
1787,2,-S2
1788,4,-S2
1789,5,-S2
1790,3,-S2
1791,5,-S2
1792,5,-S2
1793,4,-S2
1794,2,-S2
1795,7,-S2
1796,5,-S2
1797,8,-S2
1798,7,-S2
1799,3,-S2
1800,4,-S2
1801,4,-S2
1802,7,-S2
1803,7,-S2
1804,5,-S2
1805,4,-S2
1806,5,-S2
1807,4,-S2
1808,5,-S2
1809,4,-S2
1810,2,-S2
1811,4,-S2
1812,7,-S2
1813,5,-S2
1814,5,-S2
1815,6,-S2
1816,6,-S2
1817,6,-S2
1818,5,-S2
1819,3,-S2
1820,3,-S2
1821,3,-S2
1822,9,-S2
1823,6,-S2
1824,5,-S2
1825,7,-S2
1826,3,-S2
1827,6,-S2
1828,5,-S2
1829,4,-S2
1830,6,-S2
1831,4,-S2
1832,5,-S2
1833,6,-S2
1834,5,-S2
1835,6,-S2
1836,6,-S2
1837,7,-S2
1838,7,-S2
1839,4,-S2
1840,6,-S2
1841,5,-S2
1842,5,-S2
1843,4,-S2
1844,3,-S2
1845,6,-S2
1846,4,-S2
1847,5,-S2
1848,7,-S2
1849,7,-S2
1850,3,-S2
1851,10,-S2
1852,7,-S2
1853,5,-S2
1854,5,-S2
1855,10,-S2
1856,4,-S2
1857,3,-S2
1858,5,-S2
1859,4,-S2
1860,4,-S2
1861,4,-S2
1862,3,-S2
1863,5,-S2
1864,8,-S2
1865,6,-S2
1866,5,-S2
1867,5,-S2
1868,4,-S2
1869,6,-S2
1870,5,-S2
1871,3,-S2
1872,6,-S2
1873,7,-S2
1874,6,-S2
1875,4,-S2
1876,6,-S2
1877,7,-S2
1878,7,-S2
1879,5,-S2
1880,5,-S2
1881,4,-S2
1882,4,-S2
1883,5,-S2
1884,3,-S2
1885,6,-S2
1886,6,-S2
1887,5,-S2
1888,5,-S2
1889,6,-S2
1890,5,-S2
1891,5,-S2
1892,4,-S2
1893,7,-S2
1894,7,-S2
1895,4,-S2
1896,5,-S2
1897,3,-S2
1898,5,-S2
1899,5,-S2
1900,4,-S2
1901,3,-S2
1902,5,-S2
1903,4,-S2
1904,3,-S2
1905,6,-S2
1906,8,-S2
1907,6,-S2
1908,5,-S2
1909,6,-S2
1910,6,-S2
1911,5,-S2
1912,4,-S2
1913,4,-S2
1914,7,-S2
1915,5,-S2
1916,4,-S2
1917,2,-S2
1918,2,-S2
1919,5,-S2
1920,6,-S2
1921,5,-S2
1922,3,-S2
1923,8,-S2
1924,8,-S2
1925,5,-S2
1926,7,-S2
1927,5,-S2
1928,2,-S2
1929,7,-S2
1930,8,-S2
1931,6,-S2
1932,5,-S2
1933,6,-S2
1934,3,-S2
1935,6,-S2
1936,6,-S2
1937,4,-S2
1938,4,-S2
1939,5,-S2
1940,5,-S2
1941,3,-S2
1942,6,-S2
1943,6,-S2
1944,6,-S2
1945,7,-S2
1946,5,-S2
1947,6,-S2
1948,4,-S2
1949,4,-S2
1950,5,-S2
1951,5,-S2
1952,5,-S2
1953,9,-S2
1954,5,-S2
1955,5,-S2
1956,3,-S2
1957,4,-S2
1958,5,-S2
1959,10,-S2
1960,4,-S2
1961,8,-S2
1962,3,-S2
1963,7,-S2
1964,9,-S2
1965,5,-S2
1966,4,-S2
1967,4,-S2
1968,6,-S2
1969,2,-S2
1970,2,-S2
1971,5,-S2
1972,4,-S2
1973,9,-S2
1974,7,-S2
1975,8,-S2
1976,8,-S2
1977,6,-S2
1978,3,-S2
1979,6,-S2
1980,3,-S2
1981,6,-S2
1982,3,-S2
1983,3,-S2
1984,3,-S2
1985,4,-S2
1986,4,-S2
1987,3,-S2
1988,7,-S2
1989,7,-S2
1990,5,-S2
1991,6,-S2
1992,9,-S2
1993,6,-S2
1994,7,-S2
1995,5,-S2
1996,4,-S2
1997,9,-S2
1998,3,-S2
1999,6,-S2
2000,5,-S2
2001,2,-S2
2002,4,-S2
2003,6,-S2
2004,5,-S2
2005,8,-S2
2006,5,-S2
2007,5,-S2
2008,2,-S2
2009,2,-S2
2010,4,-S2
2011,4,-S2
2012,8,-S2
2013,6,-S2
2014,3,-S2
2015,3,-S2
2016,5,-S2
2017,6,-S2
2018,7,-S2
2019,8,-S2
2020,5,-S2
2021,4,-S2
2022,5,-S2
2023,2,-S2
2024,4,-S2
2025,5,-S2
2026,4,-S2
2027,4,-S2
2028,3,-S2
2029,2,-S2
2030,6,-S2
2031,5,-S2
2032,5,-S2
2033,5,-S2
2034,6,-S2
2035,3,-S2
2036,4,-S2
2037,4,-S2
2038,3,-S2
2039,5,-S2
2040,10,-S2
2041,3,-S2
2042,2,-S2
2043,4,-S2
2044,5,-S2
2045,6,-S2
2046,4,-S2
2047,9,-S2
2048,5,-S2
2049,8,-S2
2050,5,-S2
2051,4,-S2
2052,9,-S2
2053,7,-S2
2054,4,-S2
2055,3,-S2
2056,2,-S2
2057,5,-S2
2058,8,-S2
2059,8,-S2
2060,5,-S2
2061,5,-S2
2062,7,-S2
2063,5,-S2
2064,4,-S2
2065,4,-S2
2066,3,-S2
2067,3,-S2
2068,3,-S2
2069,8,-S2
2070,4,-S2
2071,5,-S2
2072,5,-S2
2073,5,-S2
2074,7,-S2
2075,7,-S2
2076,6,-S2
2077,3,-S2
2078,8,-S2
2079,3,-S2
2080,6,-S2
2081,5,-S2
2082,5,-S2
2083,7,-S2
2084,4,-S2
2085,6,-S2
2086,4,-S2
2087,3,-S2
2088,6,-S2
2089,5,-S2
2090,8,-S2
2091,7,-S2
2092,6,-S2
2093,2,-S2
2094,9,-S2
2095,6,-S2
2096,4,-S2
2097,7,-S2
2098,5,-S2
2099,7,-S2
2100,4,-S2
2101,6,-S2
2102,6,-S2
2103,6,-S2
2104,6,-S2
2105,7,-S2
2106,8,-S2
2107,10,-S2
2108,6,-S2
2109,6,-S2
2110,2,-S2
2111,4,-S2
2112,5,-S2
2113,5,-S2
2114,9,-S2
2115,3,-S2
2116,4,-S2
2117,4,-S2
2118,7,-S2
2119,3,-S2
2120,5,-S2
2121,7,-S2
2122,5,-S2
2123,7,-S2
2124,5,-S2
2125,4,-S2
2126,5,-S2
2127,7,-S2
2128,7,-S2
2129,5,-S2
2130,6,-S2
2131,6,-S2
2132,4,-S2
2133,6,-S2
2134,5,-S2
2135,4,-S2
2136,5,-S2
2137,4,-S2
2138,4,-S2
2139,10,-S2
2140,10,-S2
2141,6,-S2
2142,5,-S2
2143,3,-S2
2144,3,-S2
2145,4,-S2
2146,5,-S2
2147,6,-S2
2148,9,-S2
2149,5,-S2
2150,5,-S2
2151,3,-S2
2152,3,-S2
2153,6,-S2
2154,8,-S2
2155,4,-S2
2156,3,-S2
2157,6,-S2
2158,7,-S2
2159,4,-S2
2160,7,-S2
2161,8,-S2
2162,2,-S2
2163,4,-S2
2164,6,-S2
2165,6,-S2
2166,2,-S2
2167,4,-S2
2168,5,-S2
2169,4,-S2
2170,5,-S2
2171,5,-S2
2172,6,-S2
2173,7,-S2
2174,5,-S2
2175,3,-S2
2176,6,-S2
2177,5,-S2
2178,5,-S2
2179,8,-S2
2180,6,-S2
2181,3,-S2
2182,5,-S2
2183,5,-S2
2184,4,-S2
2185,5,-S2
2186,3,-S2
2187,5,-S2
2188,3,-S2
2189,4,-S2
2190,6,-S2
2191,5,-S2
2192,6,-S2
2193,5,-S2
2194,3,-S2
2195,5,-S2
2196,3,-S2
2197,2,-S2
2198,4,-S2
2199,4,-S2
2200,5,-S2
2201,3,-S2
2202,7,-S2
2203,3,-S2
2204,2,-S2
2205,6,-S2
2206,4,-S2
2207,4,-S2
2208,4,-S2
2209,5,-S2
2210,5,-S2
2211,3,-S2
2212,5,-S2
2213,4,-S2
2214,4,-S2
2215,4,-S2
2216,6,-S2
2217,6,-S2
2218,4,-S2
2219,7,-S2
2220,4,-S2
2221,7,-S2
2222,3,-S2
2223,4,-S2
2224,7,-S2
2225,4,-S2
2226,3,-S2
2227,5,-S2
2228,6,-S2
2229,3,-S2
2230,3,-S2
2231,8,-S2
2232,10,-S2
2233,5,-S2
2234,6,-S2
2235,5,-S2
2236,4,-S2
2237,4,-S2
2238,5,-S2
2239,6,-S2
2240,3,-S2
2241,6,-S2
2242,6,-S2
2243,6,-S2
2244,4,-S2
2245,6,-S2
2246,7,-S2
2247,5,-S2
2248,7,-S2
2249,4,-S2
2250,3,-S2
2251,4,-S2
2252,5,-S2
2253,3,-S2
2254,6,-S2
2255,5,-S2
2256,6,-S2
2257,5,-S2
2258,7,-S2
2259,3,-S2
2260,4,-S2
2261,8,-S2
2262,5,-S2
2263,7,-S2
2264,8,-S2
2265,4,-S2
2266,4,-S2
2267,5,-S2
2268,6,-S2
2269,7,-S2
2270,5,-S2
2271,5,-S2
2272,4,-S2
2273,8,-S2
2274,4,-S2
2275,5,-S2
2276,6,-S2
2277,6,-S2
2278,9,-S2
2279,6,-S2
2280,7,-S2
2281,6,-S2
2282,10,-S2
2283,7,-S2
2284,7,-S2
2285,2,-S2
2286,3,-S2
2287,5,-S2
2288,3,-S2
2289,5,-S2
2290,5,-S2
2291,5,-S2
2292,5,-S2
2293,5,-S2
2294,9,-S2
2295,6,-S2
2296,4,-S2
2297,5,-S2
2298,4,-S2
2299,4,-S2
2300,5,-S2
2301,6,-S2
2302,4,-S2
2303,5,-S2
2304,6,-S2
2305,5,-S2
2306,4,-S2
2307,4,-S2
2308,7,-S2
2309,5,-S2
2310,5,-S2
2311,5,-S2
2312,6,-S2
2313,6,-S2
2314,3,-S2
2315,6,-S2
2316,3,-S2
2317,3,-S2
2318,7,-S2
2319,4,-S2
2320,5,-S2
2321,3,-S2
2322,5,-S2
2323,4,-S2
2324,3,-S2
2325,3,-S2
2326,4,-S2
2327,2,-S2
2328,6,-S2
2329,7,-S2
2330,7,-S2
2331,4,-S2
2332,4,-S2
2333,4,-S2
2334,7,-S2
2335,2,-S2
2336,5,-S2
2337,4,-S2
2338,6,-S2
2339,6,-S2
2340,5,-S2
2341,3,-S2
2342,5,-S2
2343,7,-S2
2344,4,-S2
2345,6,-S2
2346,4,-S2
2347,7,-S2
2348,5,-S2
2349,5,-S2
2350,6,-S2
2351,3,-S2
2352,7,-S2
2353,7,-S2
2354,7,-S2
2355,4,-S2
2356,4,-S2
2357,7,-S2
2358,8,-S2
2359,5,-S2
2360,6,-S2
2361,5,-S2
2362,6,-S2
2363,4,-S2
2364,5,-S2

